,,,"Scarborough North [Federal electoral district], Ontario",,,,,,"Ontario [Province]"
"Topic","Characteristics","Note","Total","Flag_Total","Male","Flag_Male","Female","Flag_Female","Total","Flag_Total","Male","Flag_Male","Female","Flag_Female"
"Income of individuals in 2015","Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data",21,   82980,,   39810,,   43170,,11038440,, 5342850,, 5695590,
"Income of individuals in 2015","  Number of total income recipients aged 15 years and over in private households - 100% data",,   78170,,   37515,,   40655,,10556935,, 5115460,, 5441475,
"Income of individuals in 2015","    Median total income in 2015 among recipients ($)",,   21067,,   22377,,   19908,,   33539,,   39889,,   28676,
"Income of individuals in 2015","  Number of after-tax income recipients aged 15 years and over in private households - 100% data",,   78175,,   37520,,   40660,,10559805,, 5115825,, 5443975,
"Income of individuals in 2015","    Median after-tax income in 2015 among recipients ($)",,   20507,,   21609,,   19488,,   30641,,   35753,,   26585,
"Income of individuals in 2015","  Number of market income recipients aged 15 years and over in private households - 100% data",,   64835,,   32200,,   32635,, 9391800,, 4650130,, 4741675,
"Income of individuals in 2015","    Median market income in 2015 among recipients ($)",,   21015,,   23660,,   18817,,   32871,,   39831,,   27012,
"Income of individuals in 2015","  Number of government transfers recipients aged 15 years and over in private households - 100% data",,   62620,,   28675,,   33940,, 7632575,, 3402810,, 4229770,
"Income of individuals in 2015","    Median government transfers in 2015 among recipients ($)",,    2228,,    1304,,    4585,,    4206,,    2034,,    5463,
"Income of individuals in 2015","  Number of employment income recipients aged 15 years and over in private households - 100% data",,   52805,,   27045,,   25760,, 7790680,, 3998335,, 3792350,
"Income of individuals in 2015","    Median employment income in 2015 among recipients ($)",,   23882,,   25839,,   22247,,   33946,,   39490,,   29413,
"Income of individuals in 2015","Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data",22,   82740,,   39700,,   43040,,11038440,, 5342755,, 5695685,
"Income of individuals in 2015","  Number of total income recipients aged 15 years and over in private households - 25% sample data",,   77855,,   37370,,   40485,,10556925,, 5114340,, 5442580,
"Income of individuals in 2015","    Average total income in 2015 among recipients ($)",,   29770,,   32165,,   27558,,   47915,,   56780,,   39585,
"Income of individuals in 2015","  Number of after-tax income recipients aged 15 years and over in private households - 25% sample data",,   77875,,   37380,,   40495,,10559935,, 5114725,, 5445210,
"Income of individuals in 2015","    Average after-tax income in 2015 among recipients ($)",,   26492,,   28248,,   24872,,   39318,,   45443,,   33564,
"Income of individuals in 2015","  Number of market income recipients aged 15 years and over in private households - 25% sample data",,   64860,,   32175,,   32680,, 9391645,, 4649230,, 4742415,
"Income of individuals in 2015","    Average market income in 2015 among recipients ($)",,   29611,,   32746,,   26525,,   47890,,   57511,,   38459,
"Income of individuals in 2015","  Number of government transfers recipients aged 15 years and over in private households - 25% sample data",,   62410,,   28465,,   33950,, 7632220,, 3402745,, 4229475,
"Income of individuals in 2015","    Average government transfers in 2015 among recipients ($)",,    6365,,    5213,,    7330,,    7346,,    6763,,    7815,
"Income of individuals in 2015","  Number of employment income recipients aged 15 years and over in private households - 25% sample data",,   52740,,   27060,,   25680,, 7790680,, 3995700,, 3794985,
"Income of individuals in 2015","    Average employment income in 2015 among recipients ($)",,   31367,,   34048,,   28542,,   47369,,   55263,,   39057,
"Income of individuals in 2015","Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data",23,   82745,,   39705,,   43040,,11038440,, 5342755,, 5695685,
"Income of individuals in 2015","  Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data",24,   21510,,   11905,,    9600,, 3737385,, 2082480,, 1654900,
"Income of individuals in 2015","    Median employment income in 2015 for full-year full-time workers ($)",25,   42459,,   44744,,   40068,,   55121,,   60345,,   49713,
"Income of individuals in 2015","    Average employment income in 2015 for full-year full-time workers ($)",26,   47935,,   50035,,   45330,,   68628,,   76536,,   58676,
"Income of individuals in 2015","Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data",27,    100.0,,    100.0,,    100.0,,    100.0,,    100.0,,    100.0,
